Downloading anonymousML123/factorjepa-outputs/outputs/poc/ → outputs/poc/
  2855 files (491.6 GB) on HF — 8-way parallel HTTP GET

download_data:   0%|          | 0/2855 [00:00<?, ?file/s]
download_data:   1%|          | 33/2855 [00:01<02:03, 22.81file/s, recent=0.0s/file ETA0.0h]
download_data:   2%|▏         | 66/2855 [00:09<06:23,  7.28file/s, recent=0.1s/file ETA0.1h]
download_data:  22%|██▏       | 627/2855 [02:07<07:34,  4.90file/s, recent=0.2s/file ETA0.1h]
download_data:  23%|██▎       | 660/2855 [02:10<07:12,  5.07file/s, recent=0.2s/file ETA0.1h]
download_data:  24%|██▍       | 693/2855 [02:12<06:53,  5.23file/s, recent=0.2s/file ETA0.1h]
download_data:  25%|██▌       | 726/2855 [02:14<06:35,  5.38file/s, recent=0.2s/file ETA0.1h]
download_data:  27%|██▋       | 759/2855 [02:16<06:18,  5.54file/s, recent=0.2s/file ETA0.1h]
download_data:  28%|██▊       | 792/2855 [02:19<06:02,  5.69file/s, recent=0.1s/file ETA0.1h]
download_data:  29%|██▉       | 825/2855 [02:21<05:48,  5.82file/s, recent=0.1s/file ETA0.1h]
download_data:  30%|███       | 858/2855 [02:24<05:35,  5.94file/s, recent=0.1s/file ETA0.1h]
download_data:  31%|███       | 891/2855 [02:26<05:23,  6.07file/s, recent=0.1s/file ETA0.1h]
download_data:  32%|███▏      | 924/2855 [02:29<05:11,  6.20file/s, recent=0.1s/file ETA0.1h]
download_data:  34%|███▎      | 957/2855 [02:31<04:59,  6.33file/s, recent=0.1s/file ETA0.1h]
download_data:  35%|███▍      | 990/2855 [02:33<04:49,  6.45file/s, recent=0.1s/file ETA0.1h]
download_data:  36%|███▌      | 1023/2855 [02:35<04:38,  6.57file/s, recent=0.1s/file ETA0.1h]
download_data:  37%|███▋      | 1056/2855 [02:38<04:30,  6.64file/s, recent=0.1s/file ETA0.1h]
download_data:  38%|███▊      | 1089/2855 [02:50<04:35,  6.40file/s, recent=0.1s/file ETA0.1h]
download_data:  38%|███▊      | 1090/2855 [02:50<04:35,  6.40file/s, recent=0.1s/file ETA0.1h]
download_data:  38%|███▊      | 1091/2855 [02:50<04:35,  6.40file/s, recent=0.1s/file ETA0.1h]
download_data:  38%|███▊      | 1092/2855 [02:51<04:36,  6.39file/s, recent=0.1s/file ETA0.1h]
download_data:  38%|███▊      | 1093/2855 [02:52<04:37,  6.35file/s, recent=0.1s/file ETA0.1h]
download_data:  38%|███▊      | 1094/2855 [02:52<04:38,  6.33file/s, recent=0.1s/file ETA0.1h]
download_data:  38%|███▊      | 1095/2855 [02:54<04:39,  6.29file/s, recent=0.1s/file ETA0.1h]
download_data:  38%|███▊      | 1096/2855 [02:54<04:39,  6.28file/s, recent=0.1s/file ETA0.1h]
download_data:  38%|███▊      | 1097/2855 [02:55<04:40,  6.27file/s, recent=0.1s/file ETA0.1h]
download_data:  38%|███▊      | 1098/2855 [02:55<04:40,  6.26file/s, recent=0.1s/file ETA0.1h]
download_data:  38%|███▊      | 1099/2855 [02:56<04:42,  6.22file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▊      | 1100/2855 [02:56<04:41,  6.22file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▊      | 1101/2855 [02:57<04:42,  6.21file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▊      | 1103/2855 [02:58<04:42,  6.19file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▊      | 1105/2855 [02:58<04:42,  6.19file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▉      | 1107/2855 [02:58<04:42,  6.19file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▉      | 1109/2855 [02:59<04:42,  6.18file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▉      | 1111/2855 [03:00<04:42,  6.17file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▉      | 1113/2855 [03:00<04:42,  6.16file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▉      | 1115/2855 [03:00<04:42,  6.16file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▉      | 1117/2855 [03:01<04:42,  6.15file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▉      | 1119/2855 [03:03<04:44,  6.09file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▉      | 1121/2855 [03:04<04:44,  6.09file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▉      | 1123/2855 [03:04<04:44,  6.09file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▉      | 1125/2855 [03:05<04:44,  6.07file/s, recent=0.1s/file ETA0.1h]
download_data:  39%|███▉      | 1127/2855 [03:07<04:47,  6.02file/s, recent=0.1s/file ETA0.1h]
download_data:  40%|███▉      | 1129/2855 [03:07<04:47,  6.01file/s, recent=0.1s/file ETA0.1h]
download_data:  40%|███▉      | 1131/2855 [03:08<04:46,  6.01file/s, recent=0.1s/file ETA0.1h]
download_data:  40%|███▉      | 1133/2855 [03:09<04:48,  5.97file/s, recent=0.1s/file ETA0.1h]
download_data:  40%|███▉      | 1135/2855 [03:10<04:49,  5.95file/s, recent=0.1s/file ETA0.1h]
download_data:  40%|███▉      | 1137/2855 [03:11<04:48,  5.95file/s, recent=0.1s/file ETA0.1h]
download_data:  40%|███▉      | 1139/2855 [03:11<04:48,  5.94file/s, recent=0.1s/file ETA0.1h]
download_data:  40%|███▉      | 1141/2855 [03:12<04:49,  5.93file/s, recent=0.1s/file ETA0.1h]
download_data:  40%|████      | 1143/2855 [03:14<04:51,  5.87file/s, recent=0.1s/file ETA0.1h]
download_data:  40%|████      | 1145/2855 [03:15<04:52,  5.85file/s, recent=0.1s/file ETA0.1h]
download_data:  40%|████      | 1147/2855 [03:16<04:52,  5.84file/s, recent=0.2s/file ETA0.1h]
download_data:  40%|████      | 1149/2855 [03:17<04:52,  5.83file/s, recent=0.2s/file ETA0.1h]
download_data:  40%|████      | 1151/2855 [03:18<04:53,  5.81file/s, recent=0.2s/file ETA0.1h]
download_data:  40%|████      | 1153/2855 [03:18<04:53,  5.80file/s, recent=0.2s/file ETA0.1h]
download_data:  40%|████      | 1155/2855 [03:18<04:52,  5.81file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████      | 1157/2855 [03:19<04:52,  5.81file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████      | 1159/2855 [03:20<04:53,  5.79file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████      | 1161/2855 [03:20<04:53,  5.78file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████      | 1163/2855 [03:21<04:52,  5.78file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████      | 1165/2855 [03:21<04:52,  5.78file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████      | 1167/2855 [03:21<04:51,  5.79file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████      | 1169/2855 [03:21<04:51,  5.79file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████      | 1171/2855 [03:22<04:50,  5.79file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████      | 1173/2855 [03:22<04:50,  5.79file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████      | 1175/2855 [03:23<04:50,  5.78file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████      | 1177/2855 [03:24<04:50,  5.77file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████▏     | 1179/2855 [03:24<04:50,  5.77file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████▏     | 1181/2855 [03:26<04:52,  5.72file/s, recent=0.2s/file ETA0.1h]
download_data:  41%|████▏     | 1183/2855 [03:26<04:52,  5.72file/s, recent=0.2s/file ETA0.1h]
download_data:  42%|████▏     | 1185/2855 [03:27<04:52,  5.72file/s, recent=0.2s/file ETA0.1h]
download_data:  42%|████▏     | 1187/2855 [03:27<04:51,  5.72file/s, recent=0.2s/file ETA0.1h]
download_data:  42%|████▏     | 1189/2855 [03:29<04:53,  5.67file/s, recent=0.2s/file ETA0.1h]
download_data:  42%|████▏     | 1191/2855 [03:31<04:55,  5.64file/s, recent=0.2s/file ETA0.1h]
download_data:  42%|████▏     | 1193/2855 [03:31<04:55,  5.63file/s, recent=0.3s/file ETA0.1h]
download_data:  42%|████▏     | 1195/2855 [03:32<04:55,  5.62file/s, recent=0.3s/file ETA0.1h]
download_data:  42%|████▏     | 1197/2855 [03:34<04:56,  5.58file/s, recent=0.3s/file ETA0.1h]
download_data:  42%|████▏     | 1199/2855 [03:35<04:57,  5.57file/s, recent=0.3s/file ETA0.2h]
download_data:  42%|████▏     | 1201/2855 [03:35<04:57,  5.57file/s, recent=0.3s/file ETA0.2h]
download_data:  42%|████▏     | 1203/2855 [03:36<04:57,  5.56file/s, recent=0.3s/file ETA0.2h]
download_data:  42%|████▏     | 1205/2855 [03:37<04:57,  5.55file/s, recent=0.4s/file ETA0.2h]
download_data:  42%|████▏     | 1208/2855 [03:37<04:56,  5.56file/s, recent=0.4s/file ETA0.2h]
download_data:  42%|████▏     | 1211/2855 [03:37<04:55,  5.56file/s, recent=0.4s/file ETA0.2h]
download_data:  43%|████▎     | 1214/2855 [03:37<04:54,  5.57file/s, recent=0.4s/file ETA0.2h]
download_data:  43%|████▎     | 1217/2855 [03:38<04:53,  5.58file/s, recent=0.4s/file ETA0.2h]
download_data:  43%|████▎     | 1220/2855 [03:38<04:52,  5.58file/s, recent=0.4s/file ETA0.2h]
download_data:  43%|████▎     | 1223/2855 [03:38<04:51,  5.59file/s, recent=0.4s/file ETA0.2h]
download_data:  43%|████▎     | 1226/2855 [03:39<04:51,  5.59file/s, recent=0.4s/file ETA0.2h]
download_data:  43%|████▎     | 1229/2855 [03:39<04:50,  5.59file/s, recent=0.4s/file ETA0.2h]
download_data:  43%|████▎     | 1233/2855 [03:40<04:49,  5.60file/s, recent=0.4s/file ETA0.2h]
download_data:  43%|████▎     | 1237/2855 [03:40<04:48,  5.61file/s, recent=0.3s/file ETA0.2h]
download_data:  43%|████▎     | 1241/2855 [03:40<04:47,  5.62file/s, recent=0.3s/file ETA0.2h]
download_data:  44%|████▎     | 1245/2855 [03:40<04:45,  5.64file/s, recent=0.3s/file ETA0.1h]
download_data:  44%|████▎     | 1249/2855 [03:41<04:44,  5.64file/s, recent=0.3s/file ETA0.1h]
download_data:  44%|████▍     | 1253/2855 [03:41<04:43,  5.65file/s, recent=0.3s/file ETA0.1h]
download_data:  44%|████▍     | 1257/2855 [03:41<04:42,  5.66file/s, recent=0.3s/file ETA0.1h]
download_data:  44%|████▍     | 1261/2855 [03:42<04:41,  5.67file/s, recent=0.3s/file ETA0.1h]
download_data:  44%|████▍     | 1265/2855 [03:42<04:39,  5.68file/s, recent=0.3s/file ETA0.1h]
download_data:  44%|████▍     | 1269/2855 [03:42<04:38,  5.70file/s, recent=0.3s/file ETA0.1h]
download_data:  45%|████▍     | 1273/2855 [03:43<04:37,  5.71file/s, recent=0.3s/file ETA0.1h]
download_data:  45%|████▍     | 1277/2855 [03:43<04:36,  5.72file/s, recent=0.3s/file ETA0.1h]
download_data:  45%|████▍     | 1281/2855 [03:43<04:34,  5.73file/s, recent=0.3s/file ETA0.1h]
download_data:  45%|████▌     | 1285/2855 [03:43<04:33,  5.74file/s, recent=0.3s/file ETA0.1h]
download_data:  45%|████▌     | 1289/2855 [03:44<04:32,  5.75file/s, recent=0.3s/file ETA0.1h]
download_data:  45%|████▌     | 1293/2855 [03:44<04:30,  5.77file/s, recent=0.3s/file ETA0.1h]
download_data:  45%|████▌     | 1297/2855 [03:44<04:29,  5.78file/s, recent=0.3s/file ETA0.1h]
download_data:  46%|████▌     | 1301/2855 [03:44<04:28,  5.79file/s, recent=0.3s/file ETA0.1h]
download_data:  46%|████▌     | 1305/2855 [03:45<04:27,  5.80file/s, recent=0.3s/file ETA0.1h]
download_data:  46%|████▌     | 1309/2855 [03:45<04:26,  5.81file/s, recent=0.3s/file ETA0.1h]
download_data:  46%|████▌     | 1313/2855 [03:45<04:24,  5.82file/s, recent=0.3s/file ETA0.1h]
download_data:  46%|████▌     | 1317/2855 [03:45<04:23,  5.83file/s, recent=0.3s/file ETA0.1h]
download_data:  46%|████▋     | 1321/2855 [03:46<04:22,  5.84file/s, recent=0.3s/file ETA0.1h]
download_data:  46%|████▋     | 1325/2855 [03:46<04:21,  5.85file/s, recent=0.2s/file ETA0.1h]
download_data:  47%|████▋     | 1329/2855 [03:46<04:20,  5.86file/s, recent=0.2s/file ETA0.1h]
download_data:  47%|████▋     | 1333/2855 [03:46<04:19,  5.87file/s, recent=0.2s/file ETA0.1h]
download_data:  47%|████▋     | 1337/2855 [03:47<04:17,  5.89file/s, recent=0.2s/file ETA0.1h]
download_data:  47%|████▋     | 1341/2855 [03:47<04:16,  5.90file/s, recent=0.2s/file ETA0.1h]
download_data:  47%|████▋     | 1345/2855 [03:47<04:15,  5.90file/s, recent=0.2s/file ETA0.1h]
download_data:  47%|████▋     | 1349/2855 [03:48<04:14,  5.91file/s, recent=0.2s/file ETA0.1h]
download_data:  47%|████▋     | 1353/2855 [03:48<04:13,  5.92file/s, recent=0.2s/file ETA0.1h]
download_data:  48%|████▊     | 1357/2855 [03:48<04:12,  5.93file/s, recent=0.2s/file ETA0.1h]
download_data:  48%|████▊     | 1361/2855 [03:48<04:11,  5.95file/s, recent=0.2s/file ETA0.1h]
download_data:  48%|████▊     | 1365/2855 [03:49<04:10,  5.96file/s, recent=0.2s/file ETA0.1h]
download_data:  48%|████▊     | 1369/2855 [03:49<04:09,  5.97file/s, recent=0.2s/file ETA0.1h]
download_data:  48%|████▊     | 1373/2855 [03:49<04:07,  5.98file/s, recent=0.2s/file ETA0.1h]
download_data:  48%|████▊     | 1377/2855 [03:50<04:06,  5.99file/s, recent=0.2s/file ETA0.1h]
download_data:  48%|████▊     | 1381/2855 [03:50<04:05,  5.99file/s, recent=0.2s/file ETA0.1h]
download_data:  49%|████▊     | 1385/2855 [03:50<04:04,  6.00file/s, recent=0.2s/file ETA0.1h]
download_data:  49%|████▊     | 1389/2855 [03:50<04:03,  6.01file/s, recent=0.2s/file ETA0.1h]
download_data:  49%|████▉     | 1393/2855 [03:51<04:02,  6.02file/s, recent=0.2s/file ETA0.1h]
download_data:  49%|████▉     | 1397/2855 [03:51<04:01,  6.03file/s, recent=0.2s/file ETA0.1h]
download_data:  49%|████▉     | 1401/2855 [03:51<04:00,  6.05file/s, recent=0.2s/file ETA0.1h]
download_data:  49%|████▉     | 1405/2855 [03:51<03:59,  6.06file/s, recent=0.2s/file ETA0.1h]
download_data:  49%|████▉     | 1409/2855 [03:52<03:58,  6.07file/s, recent=0.2s/file ETA0.1h]
download_data:  49%|████▉     | 1413/2855 [03:52<03:57,  6.08file/s, recent=0.2s/file ETA0.1h]
download_data:  50%|████▉     | 1417/2855 [03:52<03:56,  6.08file/s, recent=0.2s/file ETA0.1h]
download_data:  50%|████▉     | 1421/2855 [03:53<03:55,  6.10file/s, recent=0.2s/file ETA0.1h]
download_data:  50%|████▉     | 1425/2855 [03:53<03:54,  6.11file/s, recent=0.2s/file ETA0.1h]
download_data:  50%|█████     | 1429/2855 [03:53<03:53,  6.12file/s, recent=0.2s/file ETA0.1h]
download_data:  50%|█████     | 1433/2855 [03:53<03:52,  6.13file/s, recent=0.2s/file ETA0.1h]
download_data:  50%|█████     | 1437/2855 [03:54<03:50,  6.14file/s, recent=0.2s/file ETA0.1h]
download_data:  50%|█████     | 1441/2855 [03:54<03:49,  6.15file/s, recent=0.2s/file ETA0.1h]
download_data:  51%|█████     | 1445/2855 [03:54<03:48,  6.16file/s, recent=0.2s/file ETA0.1h]
download_data:  51%|█████     | 1449/2855 [03:54<03:47,  6.17file/s, recent=0.2s/file ETA0.1h]
download_data:  51%|█████     | 1453/2855 [03:55<03:46,  6.18file/s, recent=0.2s/file ETA0.1h]
download_data:  51%|█████     | 1457/2855 [03:55<03:45,  6.19file/s, recent=0.2s/file ETA0.1h]
download_data:  51%|█████     | 1461/2855 [03:55<03:44,  6.20file/s, recent=0.2s/file ETA0.1h]
download_data:  51%|█████▏    | 1465/2855 [03:55<03:43,  6.22file/s, recent=0.2s/file ETA0.1h]
download_data:  51%|█████▏    | 1469/2855 [03:56<03:42,  6.22file/s, recent=0.2s/file ETA0.1h]
download_data:  52%|█████▏    | 1473/2855 [03:56<03:41,  6.23file/s, recent=0.2s/file ETA0.1h]
download_data:  52%|█████▏    | 1477/2855 [03:56<03:40,  6.24file/s, recent=0.2s/file ETA0.1h]
download_data:  52%|█████▏    | 1481/2855 [03:57<03:39,  6.25file/s, recent=0.2s/file ETA0.1h]
download_data:  52%|█████▏    | 1487/2855 [03:57<03:38,  6.25file/s, recent=0.2s/file ETA0.1h]
download_data:  52%|█████▏    | 1493/2855 [03:57<03:37,  6.28file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1499/2855 [03:58<03:35,  6.28file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1503/2855 [04:10<03:45,  5.99file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1504/2855 [04:14<03:48,  5.91file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1505/2855 [04:19<03:52,  5.81file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1506/2855 [04:19<03:52,  5.81file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1507/2855 [04:19<03:52,  5.80file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1508/2855 [04:19<03:52,  5.80file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1509/2855 [04:20<03:52,  5.80file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1510/2855 [04:20<03:52,  5.79file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1511/2855 [04:21<03:53,  5.77file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1512/2855 [04:22<03:53,  5.76file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1513/2855 [04:23<03:53,  5.74file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1514/2855 [04:24<03:54,  5.73file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1515/2855 [04:25<03:54,  5.71file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1516/2855 [04:25<03:54,  5.70file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1517/2855 [04:26<03:55,  5.68file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1518/2855 [04:27<03:55,  5.67file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1519/2855 [04:28<03:56,  5.65file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1520/2855 [04:29<03:56,  5.64file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1521/2855 [04:30<03:57,  5.63file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1522/2855 [04:30<03:56,  5.63file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1523/2855 [04:30<03:56,  5.62file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1524/2855 [04:31<03:56,  5.62file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1525/2855 [04:31<03:56,  5.61file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1526/2855 [04:32<03:56,  5.61file/s, recent=0.2s/file ETA0.1h]
download_data:  53%|█████▎    | 1527/2855 [04:32<03:56,  5.61file/s, recent=0.2s/file ETA0.1h]
download_data:  54%|█████▎    | 1528/2855 [04:32<03:56,  5.61file/s, recent=0.2s/file ETA0.1h]
download_data:  54%|█████▎    | 1529/2855 [04:32<03:56,  5.60file/s, recent=0.2s/file ETA0.1h]
download_data:  54%|█████▎    | 1531/2855 [04:33<03:56,  5.60file/s, recent=0.2s/file ETA0.1h]
download_data:  54%|█████▎    | 1533/2855 [04:33<03:56,  5.60file/s, recent=0.2s/file ETA0.1h]
download_data:  54%|█████▍    | 1535/2855 [04:34<03:55,  5.60file/s, recent=0.2s/file ETA0.1h]
download_data:  54%|█████▍    | 1537/2855 [04:34<03:55,  5.60file/s, recent=0.2s/file ETA0.1h]
download_data:  54%|█████▍    | 1539/2855 [04:34<03:54,  5.60file/s, recent=0.2s/file ETA0.1h]
download_data:  54%|█████▍    | 1542/2855 [04:35<03:54,  5.61file/s, recent=0.2s/file ETA0.1h]
download_data:  54%|█████▍    | 1545/2855 [04:45<04:02,  5.41file/s, recent=0.2s/file ETA0.1h]
download_data:  54%|█████▍    | 1547/2855 [04:49<04:05,  5.33file/s, recent=0.3s/file ETA0.1h]
download_data:  54%|█████▍    | 1549/2855 [04:55<04:09,  5.24file/s, recent=0.5s/file ETA0.2h]
download_data:  54%|█████▍    | 1551/2855 [04:57<04:10,  5.21file/s, recent=0.7s/file ETA0.3h]
download_data:  54%|█████▍    | 1553/2855 [04:58<04:10,  5.20file/s, recent=1.0s/file ETA0.4h]
download_data:  54%|█████▍    | 1555/2855 [04:59<04:10,  5.19file/s, recent=0.9s/file ETA0.3h]
download_data:  55%|█████▍    | 1557/2855 [05:00<04:10,  5.17file/s, recent=0.9s/file ETA0.3h]
download_data:  55%|█████▍    | 1559/2855 [05:02<04:11,  5.15file/s, recent=0.9s/file ETA0.3h]
download_data:  55%|█████▍    | 1561/2855 [05:04<04:12,  5.13file/s, recent=0.9s/file ETA0.3h]
download_data:  55%|█████▍    | 1563/2855 [05:05<04:12,  5.11file/s, recent=0.9s/file ETA0.3h]
download_data:  55%|█████▍    | 1565/2855 [05:07<04:13,  5.09file/s, recent=0.9s/file ETA0.3h]
download_data:  55%|█████▍    | 1567/2855 [05:08<04:13,  5.07file/s, recent=0.9s/file ETA0.3h]
download_data:  55%|█████▍    | 1569/2855 [05:09<04:13,  5.07file/s, recent=0.9s/file ETA0.3h]
download_data:  55%|█████▌    | 1571/2855 [05:10<04:13,  5.07file/s, recent=0.8s/file ETA0.3h]
download_data:  55%|█████▌    | 1573/2855 [05:10<04:13,  5.06file/s, recent=0.8s/file ETA0.3h]
download_data:  55%|█████▌    | 1575/2855 [05:10<04:12,  5.07file/s, recent=0.8s/file ETA0.3h]
download_data:  55%|█████▌    | 1577/2855 [05:11<04:12,  5.07file/s, recent=0.8s/file ETA0.3h]
download_data:  55%|█████▌    | 1579/2855 [05:11<04:11,  5.07file/s, recent=0.8s/file ETA0.3h]
download_data:  55%|█████▌    | 1581/2855 [05:11<04:11,  5.07file/s, recent=0.8s/file ETA0.3h]
download_data:  55%|█████▌    | 1583/2855 [05:12<04:10,  5.07file/s, recent=0.7s/file ETA0.3h]
download_data:  56%|█████▌    | 1585/2855 [05:12<04:10,  5.07file/s, recent=0.7s/file ETA0.3h]
download_data:  56%|█████▌    | 1587/2855 [05:12<04:09,  5.07file/s, recent=0.7s/file ETA0.3h]
download_data:  56%|█████▌    | 1589/2855 [05:23<04:17,  4.91file/s, recent=0.7s/file ETA0.2h]
download_data:  56%|█████▌    | 1591/2855 [05:25<04:18,  4.88file/s, recent=0.8s/file ETA0.3h]
download_data:  56%|█████▌    | 1593/2855 [05:27<04:19,  4.87file/s, recent=0.8s/file ETA0.3h]
download_data:  56%|█████▌    | 1595/2855 [05:37<04:26,  4.73file/s, recent=0.9s/file ETA0.3h]
download_data:  56%|█████▌    | 1596/2855 [05:37<04:26,  4.73file/s, recent=1.1s/file ETA0.4h]
download_data:  56%|█████▌    | 1597/2855 [05:37<04:26,  4.73file/s, recent=1.1s/file ETA0.4h]
download_data:  56%|█████▌    | 1598/2855 [05:42<04:29,  4.67file/s, recent=1.1s/file ETA0.4h]
download_data:  56%|█████▌    | 1599/2855 [05:48<04:34,  4.58file/s, recent=1.1s/file ETA0.4h]
download_data:  56%|█████▌    | 1600/2855 [05:49<04:34,  4.58file/s, recent=1.1s/file ETA0.4h]
download_data:  56%|█████▌    | 1601/2855 [05:49<04:34,  4.58file/s, recent=1.1s/file ETA0.4h]
download_data:  56%|█████▌    | 1603/2855 [05:50<04:34,  4.57file/s, recent=1.1s/file ETA0.4h]
download_data:  56%|█████▌    | 1605/2855 [05:53<04:34,  4.55file/s, recent=1.0s/file ETA0.4h]
download_data:  56%|█████▋    | 1607/2855 [05:53<04:34,  4.54file/s, recent=1.0s/file ETA0.4h]
download_data:  56%|█████▋    | 1609/2855 [05:54<04:34,  4.54file/s, recent=1.0s/file ETA0.3h]
download_data:  56%|█████▋    | 1611/2855 [05:55<04:34,  4.53file/s, recent=1.0s/file ETA0.3h]
download_data:  57%|█████▋    | 1614/2855 [05:55<04:33,  4.54file/s, recent=0.9s/file ETA0.3h]
download_data:  57%|█████▋    | 1617/2855 [05:56<04:32,  4.54file/s, recent=0.9s/file ETA0.3h]
download_data:  57%|█████▋    | 1622/2855 [05:56<04:31,  4.55file/s, recent=0.8s/file ETA0.3h]
download_data:  57%|█████▋    | 1627/2855 [05:57<04:29,  4.55file/s, recent=0.8s/file ETA0.3h]
download_data:  57%|█████▋    | 1632/2855 [05:57<04:28,  4.56file/s, recent=0.7s/file ETA0.3h]
download_data:  57%|█████▋    | 1637/2855 [05:58<04:26,  4.57file/s, recent=0.7s/file ETA0.2h]
download_data:  57%|█████▋    | 1639/2855 [06:10<04:35,  4.42file/s, recent=0.9s/file ETA0.3h]
download_data:  57%|█████▋    | 1640/2855 [06:11<04:35,  4.42file/s, recent=0.9s/file ETA0.3h]
